experiment_id,code_family,boundary_variant,schedule_variant,distance,eta,B_frag,log_p_l,logical_error_rate
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,time_order_shift,7,1,0.4,-7.353910149055313,0.0006400846344309462
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,time_order_shift,7,5,0.4,-7.707986489790815,0.00044922508641335237
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,time_order_shift,7,20,0.4,-8.012971249237191,0.0003311393582670701
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,time_order_shift,7,50,0.4,-8.214555210249504,0.0002706848821234473
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,time_order_shift,9,1,0.4,-7.605224577336219,0.0004978436045574026
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,time_order_shift,9,5,0.4,-7.959300918071721,0.0003493972894326074
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,time_order_shift,9,20,0.4,-8.264285677518098,0.0002575528342077212
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,time_order_shift,9,50,0.4,-8.46586963853041,0.00021053268609601457
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reset_heavy,3,1,0.46,-6.47781228866811,0.001537169887477681
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reset_heavy,3,5,0.46,-6.831888629403612,0.001078818703636075
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reset_heavy,3,20,0.46,-7.136873388849988,0.0007952346029042783
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reset_heavy,3,50,0.46,-7.338457349862302,0.0006500525515122288
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reset_heavy,5,1,0.46,-6.9886379124341005,0.0009223019324866086
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reset_heavy,5,5,0.46,-7.342714253169603,0.0006472912221816451
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reset_heavy,5,20,0.46,-7.647699012615979,0.00047714076174256695
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reset_heavy,5,50,0.46,-7.849282973628292,0.0003900315309073373
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reset_heavy,7,1,0.46,-7.325110149055313,0.0006587870946332919
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reset_heavy,7,5,0.46,-7.6791864897908155,0.0004623508729868893
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reset_heavy,7,20,0.46,-7.984171249237192,0.00034081482981611924
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reset_heavy,7,50,0.46,-8.185755210249505,0.00027859395064809805
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reset_heavy,9,1,0.46,-7.576424577336219,0.0005123899624925603
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reset_heavy,9,5,0.46,-7.930500918071721,0.00035960623454535834
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reset_heavy,9,20,0.46,-8.235485677518097,0.0002650782009680928
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reset_heavy,9,50,0.46,-8.437069638530412,0.0002166841838374096
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reference,3,1,0.56,-6.42981228866811,0.0016127535381900012
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reference,3,5,0.56,-6.783888629403612,0.0011318649262701567
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reference,3,20,0.56,-7.088873388849988,0.0008343368094657767
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reference,3,50,0.56,-7.290457349862302,0.0006820160614654292
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reference,5,1,0.56,-6.9406379124341,0.0009676521229140008
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reference,5,5,0.56,-7.2947142531696025,0.0006791189557620941
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reference,5,20,0.56,-7.599699012615979,0.0005006020856794661
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reference,5,50,0.56,-7.801282973628292,0.00040920963687925756
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reference,7,1,0.56,-7.277110149055313,0.0006911800877957148
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reference,7,5,0.56,-7.6311864897908155,0.00048508496840149576
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reference,7,20,0.56,-7.936171249237192,0.00035757291834247575
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reference,7,50,0.56,-8.137755210249505,0.00029229259777089825
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reference,9,1,0.56,-7.528424577336219,0.0005375845127300004
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reference,9,5,0.56,-7.882500918071721,0.0003772883087567189
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reference,9,20,0.56,-8.187485677518097,0.00027811226982192555
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reference,9,50,0.56,-8.389069638530412,0.0002273386871551431
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,time_order_shift,3,1,0.6200000000000001,-6.40101228866811,0.0016598761486101169
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,time_order_shift,3,5,0.6200000000000001,-6.755088629403612,0.0011649365821095735
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,time_order_shift,3,20,0.6200000000000001,-7.060073388849988,0.0008587150715502256
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,time_order_shift,3,50,0.6200000000000001,-7.261657349862301,0.0007019437047188219
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,time_order_shift,5,1,0.6200000000000001,-6.9118379124341,0.00099592568916607
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,time_order_shift,5,5,0.6200000000000001,-7.265914253169602,0.000698961949265744
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,time_order_shift,5,20,0.6200000000000001,-7.570899012615978,0.0005152290429301353
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,time_order_shift,5,50,0.6200000000000001,-7.772482973628292,0.0004211662228312932
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,time_order_shift,7,1,0.6200000000000001,-7.248310149055313,0.0007113754922614786
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,time_order_shift,7,5,0.6200000000000001,-7.602386489790815,0.0004992585351898172
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,time_order_shift,7,20,0.6200000000000001,-7.907371249237191,0.00036802074495009666
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,time_order_shift,7,50,0.6200000000000001,-8.108955210249505,0.0003008330163080665
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,time_order_shift,9,1,0.6200000000000001,-7.499624577336219,0.0005532920495367056
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,time_order_shift,9,5,0.6200000000000001,-7.853700918071721,0.0003883121940365245
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,time_order_shift,9,20,0.6200000000000001,-8.158685677518097,0.0002862383571834085
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,time_order_shift,9,50,0.6200000000000001,-8.360269638530411,0.00023398123490627398
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reset_heavy,3,1,0.68,-6.37221228866811,0.0017083756218677466
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reset_heavy,3,5,0.68,-6.726288629403611,0.001198974549736356
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reset_heavy,3,20,0.68,-7.031273388849988,0.0008838056354958831
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reset_heavy,3,50,0.68,-7.2328573498623,0.0007224536084028285
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reset_heavy,5,1,0.68,-6.883037912434101,0.001025025373120648
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reset_heavy,5,5,0.68,-7.237114253169602,0.0007193847298418136
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reset_heavy,5,20,0.68,-7.542099012615979,0.0005302833812975299
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reset_heavy,5,50,0.68,-7.7436829736282915,0.00043347216504169706
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reset_heavy,7,1,0.68,-7.2195101490553135,0.0007321609808004628
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reset_heavy,7,5,0.68,-7.573586489790815,0.0005138462356012954
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reset_heavy,7,20,0.68,-7.878571249237192,0.00037877384378394994
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reset_heavy,7,50,0.68,-8.080155210249504,0.00030962297502978365
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reset_heavy,9,1,0.68,-7.470824577336219,0.0005694585406225822
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reset_heavy,9,5,0.68,-7.82490091807172,0.000399658183245452
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reset_heavy,9,20,0.68,-8.129885677518098,0.0002946018784986277
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_b,reset_heavy,9,50,0.68,-8.331469638530411,0.0002408178694676095
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reference,3,1,0.1,-6.79261228866811,0.0011220338660766634
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reference,3,5,0.1,-7.323726799771362,0.0006596990579253807
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reference,3,20,0.1,-7.781203938940927,0.00041750921630251576
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reference,3,50,0.1,-8.083579880459398,0.0003085644320657593
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reference,5,1,0.1,-7.3034379124341005,0.0006732203196459981
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reference,5,5,0.1,-7.834552423537353,0.0003958194347552284
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reference,5,20,0.1,-8.292029562706917,0.00025050552978150945
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reference,5,50,0.1,-8.594405504225389,0.00018513865923945556
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reference,7,1,0.1,-7.639910149055313,0.0004808716568899986
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reference,7,5,0.1,-8.171024660158565,0.00028272816768230597
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reference,7,20,0.1,-8.62850179932813,0.00017893252127250677
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reference,7,50,0.1,-8.9308777408466,0.000132241899456754
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reference,9,1,0.1,-7.891224577336219,0.00037401128869222116
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reference,9,5,0.1,-8.422339088439472,0.00021989968597512687
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reference,9,20,0.1,-8.879816227609037,0.00013916973876750525
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reference,9,50,0.1,-9.182192169127507,0.00010285481068858643
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,time_order_shift,3,1,0.16,-6.72901228866811,0.0011957133947495889
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,time_order_shift,3,5,0.16,-7.2601267997713625,0.0007030188873204355
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,time_order_shift,3,20,0.16,-7.717603938940926,0.00044492539615574524
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,time_order_shift,3,50,0.16,-8.019979880459397,0.0003288266385883926
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,time_order_shift,5,1,0.16,-7.2398379124341,0.0007174280368497534
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,time_order_shift,5,5,0.16,-7.770952423537353,0.00042181133239226125
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,time_order_shift,5,20,0.16,-8.228429562706916,0.00026695523769344715
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,time_order_shift,5,50,0.16,-8.530805504225388,0.00019729598315303557
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,time_order_shift,7,1,0.16,-7.576310149055313,0.0005124485977498238
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,time_order_shift,7,5,0.16,-8.107424660158566,0.0003012938088516152
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,time_order_shift,7,20,0.16,-8.56490179932813,0.00019068231263817654
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,time_order_shift,7,50,0.16,-8.867277740846601,0.00014092570225216825
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,time_order_shift,9,1,0.16,-7.827624577336219,0.0003985711315831963
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,time_order_shift,9,5,0.16,-8.358739088439473,0.0002343396291068118
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,time_order_shift,9,20,0.16,-8.816216227609036,0.00014830846538524842
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,time_order_shift,9,50,0.16,-9.118592169127508,0.0001096088795294642
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reset_heavy,3,1,0.22,-6.66541228866811,0.001274231166821037
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reset_heavy,3,5,0.22,-7.1965267997713624,0.000749183358671958
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reset_heavy,3,20,0.22,-7.654003938940927,0.0004741418881659156
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reset_heavy,3,50,0.22,-7.956379880459398,0.0003504193841184458
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reset_heavy,5,1,0.22,-7.1762379124341,0.0007645387000926223
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reset_heavy,5,5,0.22,-7.707352423537353,0.00044951001520317474
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reset_heavy,5,20,0.22,-8.164829562706917,0.0002844851328995494
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reset_heavy,5,50,0.22,-8.467205504225388,0.00021025163047106747
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reset_heavy,7,1,0.22,-7.512710149055313,0.0005460990714947301
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reset_heavy,7,5,0.22,-8.043824660158565,0.00032107858228798197
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reset_heavy,7,20,0.22,-8.50130179932813,0.00020320366635682099
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reset_heavy,7,50,0.22,-8.8036777408466,0.00015017973605076248
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reset_heavy,9,1,0.22,-7.764024577336219,0.000424743722273679
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reset_heavy,9,5,0.22,-8.295139088439472,0.00024972778622398597
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reset_heavy,9,20,0.22,-8.752616227609037,0.00015804729605530522
exp_boundary_fragility_interaction,xzzx,bias_preserving_reference,reset_heavy,9,50,0.22,-9.054992169127507,0.00011680646137281526
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,reference,3,1,0.34,-6.53821228866811,0.0014470731370840482
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,reference,3,5,0.34,-7.069326799771363,0.0008508056789956515
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,reference,3,20,0.34,-7.526803938940928,0.0005384564491880532
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,reference,3,50,0.34,-7.829179880459399,0.0003979517144729815
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,reference,5,1,0.34,-7.049037912434101,0.000868243882250429
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,reference,5,5,0.34,-7.580152423537354,0.0005104834073973909
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,reference,5,20,0.34,-8.037629562706918,0.0003230738695128319
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,reference,5,50,0.34,-8.340005504225388,0.00023877102868378889
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,reference,7,1,0.34,-7.385510149055314,0.0006201742016074492
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,reference,7,5,0.34,-7.916624660158567,0.0003646310052838507
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,reference,7,20,0.34,-8.37410179932813,0.00023076704965202278
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,reference,7,50,0.34,-8.676477740846602,0.00017055073477413493
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,reference,9,1,0.34,-7.6368245773362196,0.0004823577123613494
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,reference,9,5,0.34,-8.167939088439473,0.0002836018929985505
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,reference,9,20,0.34,-8.625416227609037,0.0001794854830626844
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,reference,9,50,0.34,-8.927792169127509,0.00013265057149099382
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,time_order_shift,3,1,0.4,-6.4746122886681094,0.0015420967098291518
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,time_order_shift,3,5,0.4,-7.005726799771362,0.0009066747247668292
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,time_order_shift,3,20,0.4,-7.463203938940927,0.000573814755729901
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,time_order_shift,3,50,0.4,-7.765579880459398,0.00042408363049034424
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,time_order_shift,5,1,0.4,-6.9854379124341,0.0009252580258974911
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,time_order_shift,5,5,0.4,-7.516552423537353,0.0005440048348600976
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,time_order_shift,5,20,0.4,-7.974029562706917,0.0003442888534379406
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,time_order_shift,5,50,0.4,-8.276405504225387,0.0002544501782942066
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,time_order_shift,7,1,0.4,-7.321910149055313,0.0006608985899267793
exp_boundary_fragility_interaction,xzzx,fragile_boundary_a,time_order_shift,7,5,0.4,-7.853024660158566,0.00038857488204292685
